[0.904s] Invoking command in '/home/sazma/ws_future/build/kortex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sazma/ws_future/install/tm_mod_urdf:/home/sazma/ws_future/install/tm_get_status:/home/sazma/ws_tm/install/tm_mod_urdf:/home/sazma/ws_tm/install/tm_get_status:/opt/ros/humble /usr/bin/cmake /home/sazma/ws_future/src/ros2_kortex/kortex_description -DCMAKE_INSTALL_PREFIX=/home/sazma/ws_future/install/kortex_description
[0.987s] -- The C compiler identification is GNU 11.4.0
[1.081s] -- The CXX compiler identification is GNU 11.4.0
[1.091s] -- Detecting C compiler ABI info
[1.197s] -- Detecting C compiler ABI info - done
[1.211s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.211s] -- Detecting C compile features
[1.211s] -- Detecting C compile features - done
[1.216s] -- Detecting CXX compiler ABI info
[1.304s] -- Detecting CXX compiler ABI info - done
[1.315s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.316s] -- Detecting CXX compile features
[1.316s] -- Detecting CXX compile features - done
[1.324s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.529s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.818s] -- Configuring done
[3.154s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_macro.xacro
[3.154s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_transmission_macro.xacro
[3.154s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/kortex.ros2_control.xacro
[3.154s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config
[3.154s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/joint_limits.yaml
[3.154s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/twist_limits.yaml
[3.154s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes
[3.154s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/forearm_link.STL
[3.154s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/lower_wrist_link.STL
[3.155s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/arm_link.STL
[3.155s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/upper_wrist_link.STL
[3.155s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/shoulder_link.STL
[3.155s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/base_link.STL
[3.155s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers
[3.156s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85
[3.156s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf
[3.156s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf/robotiq_2f_85_macro.xacro
[3.156s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/README.md
[3.156s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/LICENSE
[3.156s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f
[3.156s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf
[3.156s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_transmission_macro.xacro
[3.156s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_macro.xacro
[3.156s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/GEN3-LITE-GRIPPER_URDF_SIMPLIFIED_V2.urdf
[3.157s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config
[3.157s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config/joint_limits.yaml
[3.157s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes
[3.157s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_prox_link.STL
[3.157s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/gripper_base_link.STL
[3.157s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_prox_link.STL
[3.157s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_dist_link.STL
[3.157s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_dist_link.STL
[3.158s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140
[3.158s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf
[3.158s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_2f_140_transmission_macro.xacro
[3.158s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_2f_140_macro.xacro
[3.158s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_arg2f_140_model_macro.xacro
[3.158s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_arg2f.xacro
[3.159s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/README.md
[3.159s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/config
[3.159s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/config/joint_limits.yaml
[3.159s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/LICENSE
[3.159s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes
[3.159s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/collision
[3.159s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/collision/robotiq_arg2f_140_inner_finger.stl
[3.160s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/collision/robotiq_arg2f_140_outer_finger.stl
[3.160s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/collision/robotiq_arg2f_140_inner_knuckle.stl
[3.160s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/collision/robotiq_arg2f_140_outer_knuckle.stl
[3.160s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/collision/robotiq_arg2f_coupling.stl
[3.160s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/collision/robotiq_arg2f_base_link.stl
[3.160s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/visual
[3.160s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/visual/robotiq_arg2f_140_inner_finger.stl
[3.160s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/visual/robotiq_arg2f_140_outer_finger.stl
[3.160s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/visual/robotiq_arg2f_140_inner_knuckle.stl
[3.160s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/visual/robotiq_arg2f_140_outer_knuckle.stl
[3.161s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/visual/robotiq_arg2f_coupling.stl
[3.161s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/visual/robotiq_arg2f_base_link.stl
[3.161s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/launch
[3.161s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/launch/view_robot.launch.py
[3.161s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/multiple_robots
[3.161s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/multiple_robots/kortex_dual_robots.xacro
[3.161s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/robots
[3.161s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_140.xacro
[3.161s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_85.xacro
[3.161s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/robots/kinova.urdf.xacro
[3.161s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/robots/kortex_robot.xacro
[3.161s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/robots/gen3_lite_gen3_lite_2f.xacro
[3.161s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/robots/gen3.xacro
[3.162s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/rviz
[3.162s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/rviz/view_robot.rviz
[3.162s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/ament_index/resource_index/package_run_dependencies/kortex_description
[3.162s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/ament_index/resource_index/parent_prefix_path/kortex_description
[3.162s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/environment/ament_prefix_path.sh
[3.162s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/environment/ament_prefix_path.dsv
[3.162s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/environment/path.sh
[3.162s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/environment/path.dsv
[3.162s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/local_setup.bash
[3.163s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/local_setup.sh
[3.163s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/local_setup.zsh
[3.163s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/local_setup.dsv
[3.163s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/package.dsv
[3.163s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/ament_index/resource_index/packages/kortex_description
[3.163s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig.cmake
[3.163s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig-version.cmake
[3.163s] -- Installing: /home/sazma/ws_future/install/kortex_description/share/kortex_description/package.xml
[3.171s] Invoked command in '/home/sazma/ws_future/build/kortex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sazma/ws_future/install/tm_mod_urdf:/home/sazma/ws_future/install/tm_get_status:/home/sazma/ws_tm/install/tm_mod_urdf:/home/sazma/ws_tm/install/tm_get_status:/opt/ros/humble /usr/bin/cmake --install /home/sazma/ws_future/build/kortex_description
