[0.530s] Invoking command in '/home/sazma/ws_future/build/tm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sazma/ws_future/install/tm_mod_urdf:/home/sazma/ws_future/install/tm_get_status:/home/sazma/ws_tm/install/tm_mod_urdf:/home/sazma/ws_tm/install/tm_get_status:/opt/ros/humble /usr/bin/cmake /home/sazma/ws_future/src/tmr_ros2/tm_description -DCMAKE_INSTALL_PREFIX=/home/sazma/ws_future/install/tm_description
[1.219s] -- The C compiler identification is GNU 11.4.0
[1.219s] -- The CXX compiler identification is GNU 11.4.0
[1.220s] -- Detecting C compiler ABI info
[1.220s] -- Detecting C compiler ABI info - done
[1.220s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.220s] -- Detecting C compile features
[1.220s] -- Detecting C compile features - done
[1.221s] -- Detecting CXX compiler ABI info
[1.221s] -- Detecting CXX compiler ABI info - done
[1.221s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.221s] -- Detecting CXX compile features
[1.222s] -- Detecting CXX compile features - done
[1.222s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.223s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.224s] -- Configuring done
[1.307s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.mtl
[1.308s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.mtl
[1.308s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.obj
[1.323s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.mtl
[1.323s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.stl
[1.332s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.obj
[1.350s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.mtl
[1.350s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.obj
[1.362s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.stl
[1.368s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.obj
[1.382s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.obj
[1.401s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.stl
[1.406s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.mtl
[1.407s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.stl
[1.412s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.mtl
[1.412s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.stl
[1.413s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.mtl
[1.414s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.obj
[1.428s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.obj
[1.439s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.stl
[1.445s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.stl
[1.452s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.mtl
[1.452s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.stl
[1.456s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm12
[1.456s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm12/collision
[1.456s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm12/collision/tmr_750w_01_c.stl
[1.458s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-arm1_c.stl
[1.459s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-arm2_c.stl
[1.459s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-base_c.stl
[1.460s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm12/visual
[1.460s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.mtl
[1.460s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.mtl
[1.461s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.stl
[1.464s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.obj
[1.469s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.mtl
[1.469s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.obj
[1.478s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.obj
[1.498s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.stl
[1.505s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.obj
[1.520s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.stl
[1.522s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.stl
[1.530s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.mtl
[1.530s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-700
[1.530s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-700/collision
[1.530s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-700/collision/tm5-700_arm1_c.stl
[1.531s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-700/collision/tm5-700_arm2_c.stl
[1.531s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-700/visual
[1.531s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.mtl
[1.531s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.stl
[1.537s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.obj
[1.561s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.mtl
[1.561s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.obj
[1.574s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.stl
[1.583s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm14
[1.583s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm14/collision
[1.583s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm2_c.stl
[1.583s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm1_c.stl
[1.584s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm14/visual
[1.584s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.stl
[1.588s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.obj
[1.601s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.mtl
[1.601s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.mtl
[1.601s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.stl
[1.606s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.obj
[1.614s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/urdf
[1.615s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/urdf/tm5x-900-nominal.urdf
[1.615s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/urdf/tm5x-700-nominal.urdf
[1.615s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/urdf/tm14-nominal.urdf
[1.615s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/urdf/tm5-900-nominal.urdf
[1.615s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/urdf/tm5-700-nominal.urdf
[1.616s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/urdf/tm12-nominal.urdf
[1.616s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/urdf/tm14x-nominal.urdf
[1.616s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/urdf/tm12x-nominal.urdf
[1.617s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/urdf/tm5-900.urdf
[1.617s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/xacro
[1.617s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/xacro/tm12.urdf.xacro
[1.618s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/xacro/macro.tm5x-900-nominal.urdf.xacro
[1.618s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/xacro/tm5-900.urdf.xacro
[1.618s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/xacro/macro.tm14x-nominal.urdf.xacro
[1.619s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/xacro/macro.tm5x-700-nominal.urdf.xacro
[1.619s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/xacro/macro.tm5-900-nominal.urdf.xacro
[1.619s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/xacro/tm5x-900.urdf.xacro
[1.620s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/xacro/macro.tm5-700-nominal.urdf.xacro
[1.620s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/xacro/macro.materials.xacro
[1.620s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/xacro/tm5-700.urdf.xacro
[1.620s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/xacro/macro.transmission.xacro
[1.621s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/xacro/tm5x-700.urdf.xacro
[1.621s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/xacro/macro.inertial.xacro
[1.621s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/xacro/tm12x.urdf.xacro
[1.622s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/xacro/macro.tm12-nominal.urdf.xacro
[1.622s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/xacro/macro.tm12x-nominal.urdf.xacro
[1.623s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/xacro/macro.tm14-nominal.urdf.xacro
[1.623s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/xacro/macro.gazebo.xacro
[1.623s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/xacro/tm14.urdf.xacro
[1.623s] -- Installing: /home/sazma/ws_future/install/tm_description/share/tm_description/xacro/tm14x.urdf.xacro
[1.626s] Invoked command in '/home/sazma/ws_future/build/tm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sazma/ws_future/install/tm_mod_urdf:/home/sazma/ws_future/install/tm_get_status:/home/sazma/ws_tm/install/tm_mod_urdf:/home/sazma/ws_tm/install/tm_get_status:/opt/ros/humble /usr/bin/cmake --install /home/sazma/ws_future/build/tm_description
